date,date_ran,price,price_num,query_id,title,type,url
Dec 27,2014/01/02,$275,275.0,0,"nice in confortable set couch $$ 275,00",furniture - by owner,boston.craigslist.org/gbs/fuo/4261735619.html
Dec 27,2014/01/02,$350,350.0,0,micro-fiber couch,furniture - by owner,boston.craigslist.org/gbs/fuo/4255667071.html
Dec 28,2014/01/02,$220,220.0,0,large microfiber couch sofa,furniture - by owner,boston.craigslist.org/nos/fuo/4255104325.html
Dec 26,2014/01/02,$200,200.0,0,"couch , coffee table and 2 end tables for sale",furniture - by owner,boston.craigslist.org/gbs/fuo/4259668208.html
Dec 26,2014/01/02,$1,1.0,0,"Wooden Table, Chairs, Couch, armchair, LV damier Canvas Imitation",furniture - by owner,boston.craigslist.org/gbs/fuo/4259784881.html
Dec 30,2014/01/02,$650,650.0,0,Vintage Couch,antiques - by owner,boston.craigslist.org/gbs/atq/4265095862.html
Dec 29,2014/01/02,$70,70.0,0,Standers Couch Cane,health and beauty - by owner,boston.craigslist.org/bmw/hab/4255141481.html
Dec 31,2014/01/02,$65,65.0,0,Solid wood couch with red cushions ,furniture - by dealer,boston.craigslist.org/gbs/fud/4259706675.html
Dec 27,2014/01/02,$1,1.0,0,Sleeper Couch,furniture - by owner,boston.craigslist.org/sob/fuo/4260787103.html
Dec 31,2014/01/02,$2400,2400.0,0,Round Outdoor Furniture Set - Resin Wicker Sectional Couch,furniture - by owner,boston.craigslist.org/sob/fuo/4266709009.html
Dec 27,2014/01/02,$150,150.0,0,Red leather couch and chair,furniture - by owner,boston.craigslist.org/gbs/fuo/4261186216.html
Jan  1,2014/01/02,$1300,1300.0,0,"Rattan Sectional Couch, Chair/Ottoman, Table Set - Jordan's",furniture - by owner,boston.craigslist.org/sob/fuo/4264894973.html
Dec 29,2014/01/02,$400,400.0,0,Pull out Couch with Storage!,furniture - by owner,boston.craigslist.org/gbs/fuo/4263704351.html
Dec 26,2014/01/02,$1000,1000.0,0,Pottery Barn couch- new!,furniture - by owner,boston.craigslist.org/gbs/fuo/4259546732.html
Dec 29,2014/01/02,$170,170.0,0,Pottery Barn Couch and Armchair!,furniture - by owner,boston.craigslist.org/gbs/fuo/4263189922.html
Dec 30,2014/01/02,$200,200.0,0,Outdoor couch,furniture - by owner,boston.craigslist.org/gbs/fuo/4264905289.html
Dec 31,2014/01/02,$250,250.0,0,Nice couch and love seat set for sale,furniture - by owner,boston.craigslist.org/gbs/fuo/4266710793.html
Jan  2,2014/01/02,$150,150.0,0,Neutral Colored Couch - Seats 3,furniture - by owner,boston.craigslist.org/nos/fuo/4259300015.html
Dec 29,2014/01/02,$3500,3500.0,0,Modern Roche Bobois Couch-Chairs,furniture - by owner,boston.craigslist.org/gbs/fuo/4224139355.html
Dec 28,2014/01/02,$199,199.0,0,Mid-Century Modern Couch Designer Eames Retro Office Furniture,antiques - by owner,boston.craigslist.org/gbs/atq/4262649177.html
Jan  1,2014/01/02,$1000,1000.0,0,Matching Couch and Loveseat in Perfect Condition,furniture - by owner,boston.craigslist.org/gbs/fuo/4268122084.html
Dec 26,2014/01/02,$850,850.0,0,Massive couch,furniture - by owner,boston.craigslist.org/gbs/fuo/4259599742.html
Dec 31,2014/01/02,$375,375.0,0,Magnificent Victorian Couch,furniture - by owner,boston.craigslist.org/nos/fuo/4263235436.html
Dec 26,2014/01/02,$800,800.0,0,MITCHELL GOLD CHESTER COUCH-price reduced,furniture - by owner,boston.craigslist.org/bmw/fuo/4260219753.html
Dec 30,2014/01/02,$600,600.0,0,Leather sectional couch,furniture - by owner,boston.craigslist.org/nos/fuo/4264657655.html
Dec 28,2014/01/02,$150,150.0,0,Leather couch(s) ,furniture - by owner,boston.craigslist.org/sob/fuo/4262169576.html
Dec 28,2014/01/02,$550,550.0,0,Leather Reclining Sofa / Couch - Dual power recliners,furniture - by owner,boston.craigslist.org/bmw/fuo/4262785137.html
Jan  1,2014/01/02,$850,850.0,0,"Leather Couch, Chair/Ottoman - Jordan's",furniture - by owner,boston.craigslist.org/sob/fuo/4264945129.html
Dec 31,2014/01/02,$1000,1000.0,0,Leather Couch in Good Condition,furniture - by owner,boston.craigslist.org/gbs/fuo/4266668993.html
Dec 31,2014/01/02,$900,900.0,0,Leather Couch,furniture - by owner,boston.craigslist.org/bmw/fuo/4266656686.html
Dec 27,2014/01/02,$200,200.0,0,LEATHER COUCH,furniture - by owner,boston.craigslist.org/bmw/fuo/4255658181.html
Dec 28,2014/01/02,$150,150.0,0,LAZY BOY RECLINER COUCH,furniture - by owner,boston.craigslist.org/nwb/fuo/4262419541.html
Jan  1,2014/01/02,$1100,1100.0,0,LA-Z-BOY Reclining Couch & Love Seat Set,furniture - by owner,boston.craigslist.org/sob/fuo/4254264207.html
Dec 31,2014/01/02,$1795,1795.0,0,L-Shaped All Weather Wicker Sectional Couch Set,furniture - by owner,boston.craigslist.org/gbs/fuo/4266629326.html
Dec 30,2014/01/02,$100,100.0,0,Jordans Green Suede Full Couch --- Reduced,furniture - by owner,boston.craigslist.org/gbs/fuo/4262218968.html
Dec 30,2014/01/02,$150,150.0,0,Ikea Couch Like New,furniture - by owner,boston.craigslist.org/nos/fuo/4265161303.html
Jan  1,2014/01/02,$349,349.0,0,IKEA Couch/Sofa + 4 SILK PILLOWS excellent condition -PRICE REDUCED,furniture - by owner,boston.craigslist.org/gbs/fuo/4250526319.html
Jan  1,2014/01/02,$150,150.0,0,Green leather couch (2),furniture - by owner,boston.craigslist.org/gbs/fuo/4267546504.html
Dec 30,2014/01/02,$150,150.0,0,Green Leather Couch (2),furniture - by owner,boston.craigslist.org/gbs/fuo/4265348552.html
Dec 31,2014/01/02,$1500,1500.0,0,"Gorgeous, comfy L-couch - Pristine Condition",furniture - by owner,boston.craigslist.org/bmw/fuo/4266364457.html
Dec 26,2014/01/02,$700,700.0,0,Gorgeous Velvet Upholstery Couch,furniture - by owner,boston.craigslist.org/sob/fuo/4215731795.html
Dec 26,2014/01/02,$250,250.0,0,GREAT CLEAN COMFY COUCH/SOFA BEIGE/LINEN COLOR,furniture - by owner,boston.craigslist.org/nwb/fuo/4252573967.html
Jan  1,2014/01/02,$5000,5000.0,0,GORGEOUS Hancock & Moore Leather Couch Sofa,furniture - by owner,boston.craigslist.org/gbs/fuo/4265054811.html
Dec 26,2014/01/02,$475,475.0,0,Full Leather couch set - great condition! ,furniture - by owner,boston.craigslist.org/gbs/fuo/4259492303.html
Dec 29,2014/01/02,$100,100.0,0,FUTON COUCH BED,furniture - by owner,boston.craigslist.org/gbs/fuo/4263358684.html
Dec 31,2014/01/02,$200,200.0,0,Ethan Allen couch table,furniture - by owner,boston.craigslist.org/gbs/fuo/4252348049.html
Dec 27,2014/01/02,$1075,1075.0,0,Ethan Allen couch and wing chair new lower price,furniture - by owner,boston.craigslist.org/sob/fuo/4261270099.html
Jan  2,2014/01/02,$400,400.0,0,ETHAN ALLEN Couch - traditional classics,furniture - by owner,boston.craigslist.org/gbs/fuo/4265866586.html
Dec 27,2014/01/02,$400,400.0,0,DESIGNER COUCH FOR SALE,furniture - by owner,boston.craigslist.org/gbs/fuo/4260607078.html
Dec 30,2014/01/02,$400,400.0,0,Crate & Barrel Couch (brown Axis),furniture - by owner,boston.craigslist.org/gbs/fuo/4265846364.html
Dec 31,2014/01/02,$400,400.0,0,Crate & Barrel Couch & Chaise Lounge,furniture - by owner,boston.craigslist.org/sob/fuo/4266115622.html
Dec 28,2014/01/02,$80,80.0,0,Country style Couch (Down filled cushions),furniture - by owner,boston.craigslist.org/gbs/fuo/4262448397.html
Dec 31,2014/01/02,$150,150.0,0,"Couch, oversizes chair & ottoman",furniture - by owner,boston.craigslist.org/bmw/fuo/4266350779.html
Dec 30,2014/01/02,$499,499.0,0,"Couch, Loveseat and Storage Ottoman!",furniture - by owner,boston.craigslist.org/gbs/fuo/4261622364.html
Jan  1,2014/01/02,$150,150.0,0,"Couch, Loveseat and Side tables",furniture - by owner,boston.craigslist.org/gbs/fuo/4267571408.html
Dec 26,2014/01/02,$40,40.0,0,Couch for Sale $40 OBO,furniture - by owner,boston.craigslist.org/gbs/fuo/4259213372.html
Dec 29,2014/01/02,$100,100.0,0,Couch and over-sized chair,furniture - by owner,boston.craigslist.org/gbs/fuo/4263659203.html
Jan  2,2014/01/02,$250,250.0,0,Couch and loveseat,furniture - by owner,boston.craigslist.org/sob/fuo/4260493380.html
Dec 30,2014/01/02,$80,80.0,0,Couch and love seat- good condition,furniture - by owner,boston.craigslist.org/nwb/fuo/4265670207.html
Jan  1,2014/01/02,$150,150.0,0,Couch and Loveseat,furniture - by owner,boston.craigslist.org/gbs/fuo/4268318299.html
Dec 30,2014/01/02,$200,200.0,0,Couch and Lovesear,furniture - by owner,boston.craigslist.org/bmw/fuo/4265702064.html
Dec 28,2014/01/02,$125,125.0,0,Couch For Sale - Newton,furniture - by owner,boston.craigslist.org/gbs/fuo/4261865908.html
Dec 30,2014/01/02,$100,100.0,0,Couch - Black Faux Leather,furniture - by owner,boston.craigslist.org/gbs/fuo/4265602719.html
Dec 27,2014/01/02,$500,500.0,0,Comfy couch & loveseat,furniture - by owner,boston.craigslist.org/nwb/fuo/4261342068.html
Dec 29,2014/01/02,$150,150.0,0,Click clack couch/futon,furniture - by owner,boston.craigslist.org/gbs/fuo/4263798523.html
Dec 30,2014/01/02,$50,50.0,0,COUCH,furniture - by owner,boston.craigslist.org/sob/fuo/4265489278.html
Jan  2,2014/01/02,$150,150.0,0,Brown wall couch perfect for space saving city apartments,furniture - by owner,boston.craigslist.org/bmw/fuo/4269723164.html
Dec 28,2014/01/02,$500,500.0,0,Brown Sofa Couch,furniture - by owner,boston.craigslist.org/gbs/fuo/4255057537.html
Dec 26,2014/01/02,$300,300.0,0,Brown Leather Couch- excellent condition,furniture - by owner,boston.craigslist.org/gbs/fuo/4260064465.html
Dec 26,2014/01/02,$250,250.0,0,Brown Leather Couch (IKEA),furniture - by owner,boston.craigslist.org/gbs/fuo/4259041301.html
Dec 29,2014/01/02,$250,250.0,0,Brown Leather Couch ,furniture - by owner,boston.craigslist.org/sob/fuo/4264290598.html
Dec 26,2014/01/02,$900,900.0,0,Brand New Couch,furniture - by owner,boston.craigslist.org/sob/fuo/4259287239.html
Dec 30,2014/01/02,$400,400.0,0,Boston Interiors Couch / Chair / Tables,furniture - by owner,boston.craigslist.org/sob/fuo/4264722024.html
Dec 31,2014/01/02,$200,200.0,0,Boston Interiors Couch ,furniture - by owner,boston.craigslist.org/sob/fuo/4266847495.html
Dec 28,2014/01/02,$30,30.0,0,Blue plaid print couch,furniture - by owner,boston.craigslist.org/nos/fuo/4262040099.html
Jan  1,2014/01/02,$125,125.0,0,Blue Leather Reclining Couch,furniture - by owner,boston.craigslist.org/nos/fuo/4267902739.html
Dec 28,2014/01/02,$750,750.0,0,Black Leather Couch and Recliner,furniture - by owner,boston.craigslist.org/bmw/fuo/4262945999.html
Dec 31,2014/01/02,$80,80.0,0,"Black Comfy Couch, in good shape,  Made of pleather",furniture - by owner,boston.craigslist.org/gbs/fuo/4263387273.html
Dec 27,2014/01/02,$80,80.0,0,Beige Leather Couch - Well Kept,furniture - by owner,boston.craigslist.org/gbs/fuo/4252874623.html
Dec 30,2014/01/02,$175,175.0,0,"Beautiful couch, only 2yrs old ",furniture - by owner,boston.craigslist.org/gbs/fuo/4265443080.html
Jan  1,2014/01/02,$795,795.0,0,Beautiful Comfortable Small Leather Couch,furniture - by dealer,boston.craigslist.org/nos/fud/4256132617.html
Dec 30,2014/01/02,$150,150.0,0,Beautiful Blue couch,furniture - by owner,boston.craigslist.org/sob/fuo/4265785063.html
Dec 27,2014/01/02,$999,999.0,0,Barrit Mid Century Modern couch and chair,antiques - by owner,boston.craigslist.org/gbs/atq/4261170235.html
Dec 31,2014/01/02,$95,95.0,0,Baby Blue Microfiber Lg 3 Cushion Couch,furniture - by owner,boston.craigslist.org/nos/fuo/4266601015.html
Dec 26,2014/01/02,$400,400.0,0,BLOOMINGDALES COUCH,furniture - by owner,boston.craigslist.org/gbs/fuo/4260008085.html
Dec 30,2014/01/02,$600,600.0,0,Ashley Furniture Couch with Chaise (Like New!),furniture - by owner,boston.craigslist.org/sob/fuo/4265694840.html
Dec 26,2014/01/02,$80,80.0,0,3 seater couch for Sale!!,furniture - by owner,boston.craigslist.org/nwb/fuo/4259362172.html
Dec 26,2014/01/02,$99,99.0,0,***Couch for sale - Good condition***,furniture - by owner,boston.craigslist.org/gbs/fuo/4259240327.html
Dec 29,2014/01/02,$2750,2750.0,0,***AMAZING Leather Couch and matching Loveseat***,furniture - by owner,boston.craigslist.org/gbs/fuo/4232407555.html
Jan  1,2014/01/02,$350,350.0,0, Great BROYHILL Couch & Matching Love seat! 2 for the price of 1!!,furniture - by owner,boston.craigslist.org/gbs/fuo/4267426901.html
